################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-22 13:15:02 UTC
############### END COMMENTS ###############
{"id": 464183, "url": "https://telegramaf.org/", "discovery": "2025-06-22 13:08:43", "added": "2025-06-22 13:08:43", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "e9e30b10b40d67527438a0984f8a8726"}
{"id": 464105, "url": "http://comsitapi.live", "discovery": "2025-06-20 11:42:08", "added": "2025-06-20 11:42:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b35e282ecc78455cba4506d32db9aeaa"}
{"id": 464104, "url": "http://comsitaph.live", "discovery": "2025-06-20 11:42:08", "added": "2025-06-20 11:42:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "035030e3f0db408790ad3e8a9eea1434"}
{"id": 464103, "url": "http://comsitapk.live", "discovery": "2025-06-20 11:42:08", "added": "2025-06-20 11:42:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "56610d09378047b0a06b96404ab15e64"}
{"id": 464102, "url": "http://comsitapj.live", "discovery": "2025-06-20 11:42:08", "added": "2025-06-20 11:42:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a4b453b0c1ca49dda2328457181d1746"}
{"id": 464101, "url": "http://comsitapl.live", "discovery": "2025-06-20 11:42:07", "added": "2025-06-20 11:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9ea048c9a2904a61977d08c87b536e94"}
{"id": 464100, "url": "http://comsitapm.live", "discovery": "2025-06-20 11:42:07", "added": "2025-06-20 11:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "59ad39a15729419d9fadd9986005a138"}
{"id": 464099, "url": "http://comsitapn.live", "discovery": "2025-06-20 11:42:07", "added": "2025-06-20 11:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "44626c76486a4e2bb675a0aeae981684"}
{"id": 464098, "url": "http://comsitapp.live", "discovery": "2025-06-20 11:42:07", "added": "2025-06-20 11:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "386ce23eaa16411da6a4d5a44b53c422"}
{"id": 464097, "url": "http://comsitapo.live", "discovery": "2025-06-20 11:42:07", "added": "2025-06-20 11:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "827835be71c14bb8b5eae74e0194603b"}
{"id": 464096, "url": "http://comsitapq.live", "discovery": "2025-06-20 11:42:07", "added": "2025-06-20 11:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cbe0e281dfc247d1b614a31f15cad8f9"}
{"id": 464095, "url": "http://comsitaps.live", "discovery": "2025-06-20 11:42:07", "added": "2025-06-20 11:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "58906cd764eb4e58ae998a813696bcdd"}
{"id": 464094, "url": "http://comsitapr.live", "discovery": "2025-06-20 11:42:07", "added": "2025-06-20 11:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bb20a665a52d484d9cb96d1b68b019b5"}
{"id": 464093, "url": "http://comsitapu.live", "discovery": "2025-06-20 11:42:06", "added": "2025-06-20 11:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2e3d34efc8c1406e8a27f79dcdfc7fb4"}
{"id": 464092, "url": "http://comsitapt.live", "discovery": "2025-06-20 11:42:06", "added": "2025-06-20 11:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9e28dfe10c6a45f99403a704dfa6a768"}
{"id": 464091, "url": "http://comsitapv.live", "discovery": "2025-06-20 11:42:06", "added": "2025-06-20 11:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8f51aa33f9204076945dc9b03c042af6"}
{"id": 464090, "url": "http://comsitapw.live", "discovery": "2025-06-20 11:42:06", "added": "2025-06-20 11:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3fa90e49625c485695fb2e5be3700078"}
{"id": 464089, "url": "http://comsitapy.live", "discovery": "2025-06-20 11:42:06", "added": "2025-06-20 11:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "caeb9b7fe3b648f2b00a145a93081e52"}
{"id": 464088, "url": "http://comsitbcaa.live", "discovery": "2025-06-20 11:42:06", "added": "2025-06-20 11:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "180bf04a815a487d8fe481b847e41ead"}
{"id": 464087, "url": "http://comsitapz.live", "discovery": "2025-06-20 11:42:06", "added": "2025-06-20 11:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "600c4b85b8da4747907712046255dd62"}
{"id": 464086, "url": "http://comsitbcab.live", "discovery": "2025-06-20 11:42:05", "added": "2025-06-20 11:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a22c7171937c41eba21f58de925ca385"}
{"id": 464085, "url": "http://comsitbcac.live", "discovery": "2025-06-20 11:42:05", "added": "2025-06-20 11:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "af2e32d28c25490c9e639e15281ffdfe"}
{"id": 464084, "url": "http://comsitbcad.live", "discovery": "2025-06-20 11:42:05", "added": "2025-06-20 11:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3c8cff94f53f4a9ea6216e622f767df5"}
{"id": 464083, "url": "http://comsitbcae.live", "discovery": "2025-06-20 11:42:05", "added": "2025-06-20 11:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c061f66f70d4449badafcfa6356b3758"}
{"id": 464082, "url": "http://comsitbcaf.live", "discovery": "2025-06-20 11:42:05", "added": "2025-06-20 11:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "943697c5f1734f75af03340d2040365a"}
{"id": 464081, "url": "http://comsitbcag.live", "discovery": "2025-06-20 11:42:05", "added": "2025-06-20 11:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a392107f2cd541b58e7708670f2af6e1"}
{"id": 464080, "url": "http://comsitbcai.live", "discovery": "2025-06-20 11:42:05", "added": "2025-06-20 11:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d3e90ad2309a41ae96a5762047d67b66"}
{"id": 464079, "url": "http://comsitbcah.live", "discovery": "2025-06-20 11:42:05", "added": "2025-06-20 11:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1895d79f76e24a9ea6ddcc4f0757693c"}
{"id": 464078, "url": "http://comsitbcaj.live", "discovery": "2025-06-20 11:42:04", "added": "2025-06-20 11:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1f90862814864c22828dcc9b41f51c88"}
{"id": 464077, "url": "http://comsitbcak.live", "discovery": "2025-06-20 11:42:04", "added": "2025-06-20 11:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c9a636cbfd054147a8b28e651e75a59f"}
{"id": 464076, "url": "http://comsitbcal.live", "discovery": "2025-06-20 11:42:04", "added": "2025-06-20 11:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0954ca96fd0f4051a3acf1cf020916ca"}
{"id": 464075, "url": "http://comsitbcan.live", "discovery": "2025-06-20 11:42:04", "added": "2025-06-20 11:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49433c72b390405b90164c2aa1f7b6f2"}
{"id": 464074, "url": "http://comsitbcam.live", "discovery": "2025-06-20 11:42:04", "added": "2025-06-20 11:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c7245b2c926b493bb425cbe47766318e"}
