################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-13 09:35:01 UTC
############### END COMMENTS ###############
{"id": 460021, "url": "https://admin-info-ch.click/ch/raiffeisen", "discovery": "2025-06-13 09:06:25", "added": "2025-06-13 09:06:25", "target": "Raiffeisen", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "0a22d38608e24948ae5a582f30565a46"}
{"id": 459978, "url": "https://multistore-hurt.dawczak.pro/modules/simpleimportproduct/override/", "discovery": "2025-06-12 14:36:17", "added": "2025-06-12 14:36:17", "target": "SwissPass", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "706f9ec9be6c4f03afa0beebef0da65c"}
{"id": 459977, "url": "https://piayn0tebtvloce917773883.weebly.com/", "discovery": "2025-06-12 13:20:15", "added": "2025-06-12 13:20:15", "target": "Other", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "3453ba3e190fdc755864d9ed484b733a"}
{"id": 459976, "url": "https://volc8eu.weebly.com/", "discovery": "2025-06-12 13:18:25", "added": "2025-06-12 13:18:25", "target": "AT&T", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "38df59eb567de7e3b8d8175e931ffd0e"}
{"id": 459975, "url": "https://dbcsdhcbhsd.weebly.com/", "discovery": "2025-06-12 13:16:17", "added": "2025-06-12 13:16:17", "target": "Other", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "5da1329a42a8c9cf5c5a6229a7f833ec"}
{"id": 459974, "url": "https://xn--qkr8l62rot9c.com/", "discovery": "2025-06-12 13:06:38", "added": "2025-06-12 13:06:38", "target": "Bet365", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "8245c98a852459699a350e61d1cd50fd"}
{"id": 459973, "url": "https://pay.bpm.afaghhost.com/pgwchannel", "discovery": "2025-06-12 13:06:34", "added": "2025-06-12 13:06:34", "target": "Shaparak", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "a8714fe468676af9ba58b9b9f98fdd87"}
{"id": 459972, "url": "https://proposalleftz.s3.us-east-005.backblazeb2.com/hot+ebb.html", "discovery": "2025-06-12 13:04:35", "added": "2025-06-12 13:04:35", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "5f5163022ffe44b78371151d545d6085"}
{"id": 459971, "url": "https://live.iflix.com.mstkkee3.dpdns.org/", "discovery": "2025-06-12 13:03:49", "added": "2025-06-12 13:03:49", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "290f12bc58401e200a5a56230040fc4b"}
{"id": 459970, "url": "https://nettelegram.com/", "discovery": "2025-06-12 13:03:28", "added": "2025-06-12 13:03:28", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "7ed98192f6c6d9de5438b5e18089eca8"}
{"id": 459969, "url": "https://puethch.weebly.com/", "discovery": "2025-06-12 12:51:16", "added": "2025-06-12 12:51:16", "target": "ETH Zurich", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "f494866d6fda45168db252c51f218942"}
{"id": 459968, "url": "https://intethch.weebly.com/", "discovery": "2025-06-12 12:51:16", "added": "2025-06-12 12:51:16", "target": "ETH Zurich", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "f197db1c391e426fa9deefaab596aba0"}
{"id": 459967, "url": "https://postfinancech.heka-karya.com/", "discovery": "2025-06-12 12:46:15", "added": "2025-06-12 12:46:15", "target": "PostFinance", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "75ee6ac070984d96b878536987f2b489"}
{"id": 459966, "url": "https://broadband-949-btconnect-9494.webflow.io/", "discovery": "2025-06-12 10:56:15", "added": "2025-06-12 10:56:15", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "02799a0f5212c1fe7e99f286e310e95d"}
{"id": 459965, "url": "https://btsigninbill.weebly.com/", "discovery": "2025-06-12 10:54:16", "added": "2025-06-12 10:54:16", "target": "Microsoft", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "84170b1f4950baabbe3994ae70a9d928"}
{"id": 459964, "url": "https://gajjkhc.weebly.com/", "discovery": "2025-06-12 10:52:15", "added": "2025-06-12 10:52:15", "target": "Other", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "55b02b26279096433c7a3e9716823526"}
{"id": 459963, "url": "http://botmit.top/", "discovery": "2025-06-12 10:03:10", "added": "2025-06-12 10:03:10", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e79101d25a60b76ec6f758b849cdfa46"}
{"id": 459962, "url": "https://zelo-store.com/F-2/XZ?nox=7236312335", "discovery": "2025-06-12 10:02:12", "added": "2025-06-12 10:02:12", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c109d7fa3dbf96e63ca90e9e1f0b857e"}
{"id": 459961, "url": "http://resdt.store", "discovery": "2025-06-12 09:48:02", "added": "2025-06-12 09:48:02", "target": "IR-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c55df96e327e4600aec6bb2db50ba297"}
{"id": 459960, "url": "https://moonmember.ir/IRANPANEL/", "discovery": "2025-06-11 16:45:42", "added": "2025-06-12 09:46:51", "target": "Rubika", "reporter": "Sh", "AbuseType": "phishing", "UUID": "632ea0bb7bc82914f5f58f46aff2ff1f"}
{"id": 459959, "url": "https://id-css-ch.jdevcloud.com/tmp/myCSS/login.html", "discovery": "2025-06-11 12:30:03", "added": "2025-06-12 09:44:59", "target": "CSS", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "0d039cbf4ef1ac3a1158fbbd5091fe3a"}
{"id": 459958, "url": "https://w3tnx.xin/nD3G5J/#/", "discovery": "2025-06-11 12:15:02", "added": "2025-06-12 09:44:39", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "932588cd9dd03b04ceb12e1c4657a58f"}
{"id": 459957, "url": "http://goi-voap.icu", "discovery": "2025-06-12 08:06:08", "added": "2025-06-12 08:06:08", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "98e6a3869c3d42f4b1b10d73a3b29eff"}
{"id": 459956, "url": "http://gov-fjwqa.vip", "discovery": "2025-06-12 08:06:08", "added": "2025-06-12 08:06:08", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eb06f3fd375048409330673878ec56b1"}
{"id": 459955, "url": "http://gov-gdf.icu", "discovery": "2025-06-12 08:06:08", "added": "2025-06-12 08:06:08", "target": "WV DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b542b1701c174efd977c4585ed5efd45"}
{"id": 459954, "url": "http://gov-rww.icu", "discovery": "2025-06-12 08:06:08", "added": "2025-06-12 08:06:08", "target": "WV DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "35dd146aa7a74c89a49cc5bb134b18a7"}
{"id": 459953, "url": "http://gov-gfg.icu", "discovery": "2025-06-12 08:06:08", "added": "2025-06-12 08:06:08", "target": "WV DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "91c6529c1a364ddcbef4677caf132832"}
{"id": 459952, "url": "http://gov-gmwqa.vip", "discovery": "2025-06-12 08:06:08", "added": "2025-06-12 08:06:08", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d6ddf3ae53b48149c29d66082d82305"}
{"id": 459951, "url": "http://gov-gwkkq.vip", "discovery": "2025-06-12 08:06:07", "added": "2025-06-12 08:06:07", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "95f32f0dd1e44c52852b63b3dd3053f1"}
{"id": 459950, "url": "http://gov-hfwqa.vip", "discovery": "2025-06-12 08:06:07", "added": "2025-06-12 08:06:07", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eab5c6f8b73842b1b3ea2bdca9d12894"}
{"id": 459949, "url": "http://gov-nooaq.icu", "discovery": "2025-06-12 08:06:07", "added": "2025-06-12 08:06:07", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "267e7d0cf9454d8bb463a795e3291580"}
{"id": 459948, "url": "http://gov-nooij.icu", "discovery": "2025-06-12 08:06:07", "added": "2025-06-12 08:06:07", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "869ce061a8f7473faae1ffbbe61a935d"}
{"id": 459947, "url": "http://gov-nooio.icu", "discovery": "2025-06-12 08:06:07", "added": "2025-06-12 08:06:07", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a365a9ebcece42e4a4a4231ad16cbbce"}
{"id": 459946, "url": "http://gov-nooiq.icu", "discovery": "2025-06-12 08:06:07", "added": "2025-06-12 08:06:07", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0ce3b1bed3a542adbacb967e75df19f5"}
{"id": 459945, "url": "http://gov-noojo.icu", "discovery": "2025-06-12 08:06:07", "added": "2025-06-12 08:06:07", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fe40b77cb26c460db9764a1c7baeb12d"}
{"id": 459944, "url": "http://gov-nooka.icu", "discovery": "2025-06-12 08:06:06", "added": "2025-06-12 08:06:06", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5965a5fe50ac461db50004d3f2d3c275"}
{"id": 459943, "url": "http://gov-nooko.icu", "discovery": "2025-06-12 08:06:06", "added": "2025-06-12 08:06:06", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc2844454e2243c69fbbb2b58075000a"}
{"id": 459942, "url": "http://gov-noola.icu", "discovery": "2025-06-12 08:06:06", "added": "2025-06-12 08:06:06", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "10ff6fc028ec4bb4964a5bffa743a8b5"}
{"id": 459941, "url": "http://gov-noolb.icu", "discovery": "2025-06-12 08:06:06", "added": "2025-06-12 08:06:06", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "af99ccef381d4a4e8a8132b4853e5a2b"}
{"id": 459940, "url": "http://gov-noole.icu", "discovery": "2025-06-12 08:06:06", "added": "2025-06-12 08:06:06", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a57cf3b2723b4af9b973dc6b131bda62"}
{"id": 459939, "url": "http://gov-noolk.icu", "discovery": "2025-06-12 08:06:06", "added": "2025-06-12 08:06:06", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aa36b58f64204be6a7503acac2d797ee"}
{"id": 459938, "url": "http://gov-nooli.icu", "discovery": "2025-06-12 08:06:06", "added": "2025-06-12 08:06:06", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d5e1e239e7204ebebc9f08a6db853ec6"}
{"id": 459937, "url": "http://gov-nooln.icu", "discovery": "2025-06-12 08:06:05", "added": "2025-06-12 08:06:05", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b7b8f72487a04d6295c4b614d7510e86"}
{"id": 459936, "url": "http://gov-noolo.icu", "discovery": "2025-06-12 08:06:05", "added": "2025-06-12 08:06:05", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2ecb17bcfd0f4cc18a8c72e3aae12957"}
{"id": 459935, "url": "http://gov-noolc.icu", "discovery": "2025-06-12 08:06:05", "added": "2025-06-12 08:06:05", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "96cb833c1e4a4eb5a80057502c75e0f2"}
{"id": 459934, "url": "http://gov-noolr.icu", "discovery": "2025-06-12 08:06:05", "added": "2025-06-12 08:06:05", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25d1e2b178e247a6a65b1960ff201b9e"}
{"id": 459933, "url": "http://gov-nools.icu", "discovery": "2025-06-12 08:06:05", "added": "2025-06-12 08:06:05", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fed1d6c9b6914406a6a3380652eaa094"}
{"id": 459932, "url": "http://gov-noolm.icu", "discovery": "2025-06-12 08:06:05", "added": "2025-06-12 08:06:05", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f3e917348714b2a918689596a0cff3e"}
{"id": 459931, "url": "http://gov-noolt.icu", "discovery": "2025-06-12 08:06:05", "added": "2025-06-12 08:06:05", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c3da69d1bf7442eb336eb411cbec3cc"}
{"id": 459930, "url": "http://gov-noolu.icu", "discovery": "2025-06-12 08:06:04", "added": "2025-06-12 08:06:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3c7aa4dacd084097b70c5d681664d3be"}
{"id": 459929, "url": "http://gov-noolv.icu", "discovery": "2025-06-12 08:06:04", "added": "2025-06-12 08:06:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1ee1b86d0a964b82b7973fbdea70b8c4"}
{"id": 459928, "url": "http://gov-nooma.icu", "discovery": "2025-06-12 08:06:04", "added": "2025-06-12 08:06:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c2005c36de8e450ba23bf0a1b0b4681c"}
{"id": 459927, "url": "http://gov-noomi.icu", "discovery": "2025-06-12 08:06:04", "added": "2025-06-12 08:06:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1051ca67407b4b79b60299b6f18c4d78"}
{"id": 459926, "url": "http://gov-noolx.icu", "discovery": "2025-06-12 08:06:04", "added": "2025-06-12 08:06:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dbe3d33e17834e3db8d8ef62b5f7f95a"}
{"id": 459925, "url": "http://gov-noomo.icu", "discovery": "2025-06-12 08:06:04", "added": "2025-06-12 08:06:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27f06425d72f438396eb95fc0cbb9bee"}
{"id": 459924, "url": "http://gov-noona.icu", "discovery": "2025-06-12 08:06:04", "added": "2025-06-12 08:06:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "66427c41b50d490aace04dd5366a9eb9"}
{"id": 459923, "url": "http://gov-noono.icu", "discovery": "2025-06-12 08:06:03", "added": "2025-06-12 08:06:03", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ba051f83a204dacb13fead20c2d7c62"}
{"id": 459922, "url": "http://gov-noonq.icu", "discovery": "2025-06-12 08:06:03", "added": "2025-06-12 08:06:03", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b992df062e74770acdee976987a9722"}
{"id": 459921, "url": "http://gov-noonz.icu", "discovery": "2025-06-12 08:06:03", "added": "2025-06-12 08:06:03", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b2b223d7db754b9a83770b50c0a9e1a9"}
{"id": 459920, "url": "http://gov-nooql.icu", "discovery": "2025-06-12 08:06:03", "added": "2025-06-12 08:06:03", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eaff18016f9f491c8c94082915a60e15"}
